,CO_UF_PROVA,TP_ADM_GERAL,TP_ADM_PUBLICA,TP_ADM_PRIVADA
0,11,58639,57996,643
1,11,58639,57996,613
2,11,58639,57996,736
3,11,58639,68981,643
4,11,58639,68981,613
5,11,58639,68981,736
6,11,58639,32065,643
7,11,58639,32065,613
8,11,58639,32065,736
9,11,69594,57996,643
10,11,69594,57996,613
11,11,69594,57996,736
12,11,69594,68981,643
13,11,69594,68981,613
14,11,69594,68981,736
15,11,69594,32065,643
16,11,69594,32065,613
17,11,69594,32065,736
18,11,32801,57996,643
19,11,32801,57996,613
20,11,32801,57996,736
21,11,32801,68981,643
22,11,32801,68981,613
23,11,32801,68981,736
24,11,32801,32065,643
25,11,32801,32065,613
26,11,32801,32065,736
27,12,38645,38306,339
28,12,38645,38306,378
29,12,38645,38306,366
30,12,38645,41446,339
31,12,38645,41446,378
32,12,38645,41446,366
33,12,38645,19970,339
34,12,38645,19970,378
35,12,38645,19970,366
36,12,41824,38306,339
37,12,41824,38306,378
38,12,41824,38306,366
39,12,41824,41446,339
40,12,41824,41446,378
41,12,41824,41446,366
42,12,41824,19970,339
43,12,41824,19970,378
44,12,41824,19970,366
45,12,20336,38306,339
46,12,20336,38306,378
47,12,20336,38306,366
48,12,20336,41446,339
49,12,20336,41446,378
50,12,20336,41446,366
51,12,20336,19970,339
52,12,20336,19970,378
53,12,20336,19970,366
54,13,118144,116551,1593
55,13,118144,116551,1888
56,13,118144,116551,1775
57,13,118144,161538,1593
58,13,118144,161538,1888
59,13,118144,161538,1775
60,13,118144,88003,1593
61,13,118144,88003,1888
62,13,118144,88003,1775
63,13,163426,116551,1593
64,13,163426,116551,1888
65,13,163426,116551,1775
66,13,163426,161538,1593
67,13,163426,161538,1888
68,13,163426,161538,1775
69,13,163426,88003,1593
70,13,163426,88003,1888
71,13,163426,88003,1775
72,13,89778,116551,1593
73,13,89778,116551,1888
74,13,89778,116551,1775
75,13,89778,161538,1593
76,13,89778,161538,1888
77,13,89778,161538,1775
78,13,89778,88003,1593
79,13,89778,88003,1888
80,13,89778,88003,1775
81,14,12956,12734,222
82,14,12956,12734,264
83,14,12956,12734,228
84,14,12956,16621,222
85,14,12956,16621,264
86,14,12956,16621,228
87,14,12956,7828,222
88,14,12956,7828,264
89,14,12956,7828,228
90,14,16885,12734,222
91,14,16885,12734,264
92,14,16885,12734,228
93,14,16885,16621,222
94,14,16885,16621,264
95,14,16885,16621,228
96,14,16885,7828,222
97,14,16885,7828,264
98,14,16885,7828,228
99,14,8056,12734,222
100,14,8056,12734,264
101,14,8056,12734,228
102,14,8056,16621,222
103,14,8056,16621,264
104,14,8056,16621,228
105,14,8056,7828,222
106,14,8056,7828,264
107,14,8056,7828,228
108,15,279593,273250,6343
109,15,279593,273250,6808
110,15,279593,273250,6592
111,15,279593,324075,6343
112,15,279593,324075,6808
113,15,279593,324075,6592
114,15,279593,179386,6343
115,15,279593,179386,6808
116,15,279593,179386,6592
117,15,330883,273250,6343
118,15,330883,273250,6808
119,15,330883,273250,6592
120,15,330883,324075,6343
121,15,330883,324075,6808
122,15,330883,324075,6592
123,15,330883,179386,6343
124,15,330883,179386,6808
125,15,330883,179386,6592
126,15,185978,273250,6343
127,15,185978,273250,6808
128,15,185978,273250,6592
129,15,185978,324075,6343
130,15,185978,324075,6808
131,15,185978,324075,6592
132,15,185978,179386,6343
133,15,185978,179386,6808
134,15,185978,179386,6592
135,16,42603,42018,585
136,16,42603,42018,602
137,16,42603,42018,594
138,16,42603,46661,585
139,16,42603,46661,602
140,16,42603,46661,594
141,16,42603,21180,585
142,16,42603,21180,602
143,16,42603,21180,594
144,16,47263,42018,585
145,16,47263,42018,602
146,16,47263,42018,594
147,16,47263,46661,585
148,16,47263,46661,602
149,16,47263,46661,594
150,16,47263,21180,585
151,16,47263,21180,602
152,16,47263,21180,594
153,16,21774,42018,585
154,16,21774,42018,602
155,16,21774,42018,594
156,16,21774,46661,585
157,16,21774,46661,602
158,16,21774,46661,594
159,16,21774,21180,585
160,16,21774,21180,602
161,16,21774,21180,594
162,17,46249,45641,608
163,17,46249,45641,881
164,17,46249,45641,860
165,17,46249,58328,608
166,17,46249,58328,881
167,17,46249,58328,860
168,17,46249,30013,608
169,17,46249,30013,881
170,17,46249,30013,860
171,17,59209,45641,608
172,17,59209,45641,881
173,17,59209,45641,860
174,17,59209,58328,608
175,17,59209,58328,881
176,17,59209,58328,860
177,17,59209,30013,608
178,17,59209,30013,881
179,17,59209,30013,860
180,17,30873,45641,608
181,17,30873,45641,881
182,17,30873,45641,860
183,17,30873,58328,608
184,17,30873,58328,881
185,17,30873,58328,860
186,17,30873,30013,608
187,17,30873,30013,881
188,17,30873,30013,860
189,21,218074,215326,2748
190,21,218074,215326,3093
191,21,218074,215326,3133
192,21,218074,235179,2748
193,21,218074,235179,3093
194,21,218074,235179,3133
195,21,218074,124772,2748
196,21,218074,124772,3093
197,21,218074,124772,3133
198,21,238272,215326,2748
199,21,238272,215326,3093
200,21,238272,215326,3133
201,21,238272,235179,2748
202,21,238272,235179,3093
203,21,238272,235179,3133
204,21,238272,124772,2748
205,21,238272,124772,3093
206,21,238272,124772,3133
207,21,127905,215326,2748
208,21,127905,215326,3093
209,21,127905,215326,3133
210,21,127905,235179,2748
211,21,127905,235179,3093
212,21,127905,235179,3133
213,21,127905,124772,2748
214,21,127905,124772,3093
215,21,127905,124772,3133
216,22,122312,119036,3276
217,22,122312,119036,3695
218,22,122312,119036,3648
219,22,122312,130983,3276
220,22,122312,130983,3695
221,22,122312,130983,3648
222,22,122312,76321,3276
223,22,122312,76321,3695
224,22,122312,76321,3648
225,22,134678,119036,3276
226,22,134678,119036,3695
227,22,134678,119036,3648
228,22,134678,130983,3276
229,22,134678,130983,3695
230,22,134678,130983,3648
231,22,134678,76321,3276
232,22,134678,76321,3695
233,22,134678,76321,3648
234,22,79969,119036,3276
235,22,79969,119036,3695
236,22,79969,119036,3648
237,22,79969,130983,3276
238,22,79969,130983,3695
239,22,79969,130983,3648
240,22,79969,76321,3276
241,22,79969,76321,3695
242,22,79969,76321,3648
243,23,294984,288273,6711
244,23,294984,288273,7547
245,23,294984,288273,7251
246,23,294984,318133,6711
247,23,294984,318133,7547
248,23,294984,318133,7251
249,23,294984,213266,6711
250,23,294984,213266,7547
251,23,294984,213266,7251
252,23,325680,288273,6711
253,23,325680,288273,7547
254,23,325680,288273,7251
255,23,325680,318133,6711
256,23,325680,318133,7547
257,23,325680,318133,7251
258,23,325680,213266,6711
259,23,325680,213266,7547
260,23,325680,213266,7251
261,23,220517,288273,6711
262,23,220517,288273,7547
263,23,220517,288273,7251
264,23,220517,318133,6711
265,23,220517,318133,7547
266,23,220517,318133,7251
267,23,220517,213266,6711
268,23,220517,213266,7547
269,23,220517,213266,7251
270,24,119319,116177,3142
271,24,119319,116177,3791
272,24,119319,116177,3669
273,24,119319,127434,3142
274,24,119319,127434,3791
275,24,119319,127434,3669
276,24,119319,77151,3142
277,24,119319,77151,3791
278,24,119319,77151,3669
279,24,131225,116177,3142
280,24,131225,116177,3791
281,24,131225,116177,3669
282,24,131225,127434,3142
283,24,131225,127434,3791
284,24,131225,127434,3669
285,24,131225,77151,3142
286,24,131225,77151,3791
287,24,131225,77151,3669
288,24,80820,116177,3142
289,24,80820,116177,3791
290,24,80820,116177,3669
291,24,80820,127434,3142
292,24,80820,127434,3791
293,24,80820,127434,3669
294,24,80820,77151,3142
295,24,80820,77151,3791
296,24,80820,77151,3669
297,25,147176,143135,4041
298,25,147176,143135,4813
299,25,147176,143135,4496
300,25,147176,160152,4041
301,25,147176,160152,4813
302,25,147176,160152,4496
303,25,147176,97506,4041
304,25,147176,97506,4813
305,25,147176,97506,4496
306,25,164965,143135,4041
307,25,164965,143135,4813
308,25,164965,143135,4496
309,25,164965,160152,4041
310,25,164965,160152,4813
311,25,164965,160152,4496
312,25,164965,97506,4041
313,25,164965,97506,4813
314,25,164965,97506,4496
315,25,102002,143135,4041
316,25,102002,143135,4813
317,25,102002,143135,4496
318,25,102002,160152,4041
319,25,102002,160152,4813
320,25,102002,160152,4496
321,25,102002,97506,4041
322,25,102002,97506,4813
323,25,102002,97506,4496
324,26,275317,268717,6600
325,26,275317,268717,8319
326,26,275317,268717,8267
327,26,275317,307250,6600
328,26,275317,307250,8319
329,26,275317,307250,8267
330,26,275317,185349,6600
331,26,275317,185349,8319
332,26,275317,185349,8267
333,26,315569,268717,6600
334,26,315569,268717,8319
335,26,315569,268717,8267
336,26,315569,307250,6600
337,26,315569,307250,8319
338,26,315569,307250,8267
339,26,315569,185349,6600
340,26,315569,185349,8319
341,26,315569,185349,8267
342,26,193616,268717,6600
343,26,193616,268717,8319
344,26,193616,268717,8267
345,26,193616,307250,6600
346,26,193616,307250,8319
347,26,193616,307250,8267
348,26,193616,185349,6600
349,26,193616,185349,8319
350,26,193616,185349,8267
351,27,89824,87333,2491
352,27,89824,87333,3405
353,27,89824,87333,3327
354,27,89824,99146,2491
355,27,89824,99146,3405
356,27,89824,99146,3327
357,27,89824,53257,2491
358,27,89824,53257,3405
359,27,89824,53257,3327
360,27,102551,87333,2491
361,27,102551,87333,3405
362,27,102551,87333,3327
363,27,102551,99146,2491
364,27,102551,99146,3405
365,27,102551,99146,3327
366,27,102551,53257,2491
367,27,102551,53257,3405
368,27,102551,53257,3327
369,27,56584,87333,2491
370,27,56584,87333,3405
371,27,56584,87333,3327
372,27,56584,99146,2491
373,27,56584,99146,3405
374,27,56584,99146,3327
375,27,56584,53257,2491
376,27,56584,53257,3405
377,27,56584,53257,3327
378,28,78488,75986,2502
379,28,78488,75986,2983
380,28,78488,75986,2764
381,28,78488,85222,2502
382,28,78488,85222,2983
383,28,78488,85222,2764
384,28,78488,51032,2502
385,28,78488,51032,2983
386,28,78488,51032,2764
387,28,88205,75986,2502
388,28,88205,75986,2983
389,28,88205,75986,2764
390,28,88205,85222,2502
391,28,88205,85222,2983
392,28,88205,85222,2764
393,28,88205,51032,2502
394,28,88205,51032,2983
395,28,88205,51032,2764
396,28,53796,75986,2502
397,28,53796,75986,2983
398,28,53796,75986,2764
399,28,53796,85222,2502
400,28,53796,85222,2983
401,28,53796,85222,2764
402,28,53796,51032,2502
403,28,53796,51032,2983
404,28,53796,51032,2764
405,29,395427,386746,8681
406,29,395427,386746,11084
407,29,395427,386746,11361
408,29,395427,436607,8681
409,29,395427,436607,11084
410,29,395427,436607,11361
411,29,395427,254833,8681
412,29,395427,254833,11084
413,29,395427,254833,11361
414,29,447691,386746,8681
415,29,447691,386746,11084
416,29,447691,386746,11361
417,29,447691,436607,8681
418,29,447691,436607,11084
419,29,447691,436607,11361
420,29,447691,254833,8681
421,29,447691,254833,11084
422,29,447691,254833,11361
423,29,266194,386746,8681
424,29,266194,386746,11084
425,29,266194,386746,11361
426,29,266194,436607,8681
427,29,266194,436607,11084
428,29,266194,436607,11361
429,29,266194,254833,8681
430,29,266194,254833,11084
431,29,266194,254833,11361
432,31,534625,520517,14108
433,31,534625,520517,18725
434,31,534625,520517,18704
435,31,534625,558486,14108
436,31,534625,558486,18725
437,31,534625,558486,18704
438,31,534625,309125,14108
439,31,534625,309125,18725
440,31,534625,309125,18704
441,31,577211,520517,14108
442,31,577211,520517,18725
443,31,577211,520517,18704
444,31,577211,558486,14108
445,31,577211,558486,18725
446,31,577211,558486,18704
447,31,577211,309125,14108
448,31,577211,309125,18725
449,31,577211,309125,18704
450,31,327829,520517,14108
451,31,327829,520517,18725
452,31,327829,520517,18704
453,31,327829,558486,14108
454,31,327829,558486,18725
455,31,327829,558486,18704
456,31,327829,309125,14108
457,31,327829,309125,18725
458,31,327829,309125,18704
459,32,102273,99556,2717
460,32,102273,99556,3307
461,32,102273,99556,3180
462,32,102273,102505,2717
463,32,102273,102505,3307
464,32,102273,102505,3180
465,32,102273,61001,2717
466,32,102273,61001,3307
467,32,102273,61001,3180
468,32,105812,99556,2717
469,32,105812,99556,3307
470,32,105812,99556,3180
471,32,105812,102505,2717
472,32,105812,102505,3307
473,32,105812,102505,3180
474,32,105812,61001,2717
475,32,105812,61001,3307
476,32,105812,61001,3180
477,32,64181,99556,2717
478,32,64181,99556,3307
479,32,64181,99556,3180
480,32,64181,102505,2717
481,32,64181,102505,3307
482,32,64181,102505,3180
483,32,64181,61001,2717
484,32,64181,61001,3307
485,32,64181,61001,3180
486,33,339716,321998,17718
487,33,339716,321998,23760
488,33,339716,321998,23123
489,33,339716,363720,17718
490,33,339716,363720,23760
491,33,339716,363720,23123
492,33,339716,215224,17718
493,33,339716,215224,23760
494,33,339716,215224,23123
495,33,387480,321998,17718
496,33,387480,321998,23760
497,33,387480,321998,23123
498,33,387480,363720,17718
499,33,387480,363720,23760
500,33,387480,363720,23123
501,33,387480,215224,17718
502,33,387480,215224,23760
503,33,387480,215224,23123
504,33,238347,321998,17718
505,33,238347,321998,23760
506,33,238347,321998,23123
507,33,238347,363720,17718
508,33,238347,363720,23760
509,33,238347,363720,23123
510,33,238347,215224,17718
511,33,238347,215224,23760
512,33,238347,215224,23123
513,35,815990,773615,42375
514,35,815990,773615,61461
515,35,815990,773615,57301
516,35,815990,849031,42375
517,35,815990,849031,61461
518,35,815990,849031,57301
519,35,815990,452653,42375
520,35,815990,452653,61461
521,35,815990,452653,57301
522,35,910492,773615,42375
523,35,910492,773615,61461
524,35,910492,773615,57301
525,35,910492,849031,42375
526,35,910492,849031,61461
527,35,910492,849031,57301
528,35,910492,452653,42375
529,35,910492,452653,61461
530,35,910492,452653,57301
531,35,509954,773615,42375
532,35,509954,773615,61461
533,35,509954,773615,57301
534,35,509954,849031,42375
535,35,509954,849031,61461
536,35,509954,849031,57301
537,35,509954,452653,42375
538,35,509954,452653,61461
539,35,509954,452653,57301
540,41,211306,201640,9666
541,41,211306,201640,14363
542,41,211306,201640,13977
543,41,211306,225272,9666
544,41,211306,225272,14363
545,41,211306,225272,13977
546,41,211306,130305,9666
547,41,211306,130305,14363
548,41,211306,130305,13977
549,41,239635,201640,9666
550,41,239635,201640,14363
551,41,239635,201640,13977
552,41,239635,225272,9666
553,41,239635,225272,14363
554,41,239635,225272,13977
555,41,239635,130305,9666
556,41,239635,130305,14363
557,41,239635,130305,13977
558,41,144282,201640,9666
559,41,144282,201640,14363
560,41,144282,201640,13977
561,41,144282,225272,9666
562,41,144282,225272,14363
563,41,144282,225272,13977
564,41,144282,130305,9666
565,41,144282,130305,14363
566,41,144282,130305,13977
567,42,110699,105226,5473
568,42,110699,105226,7437
569,42,110699,105226,7823
570,42,110699,113716,5473
571,42,110699,113716,7437
572,42,110699,113716,7823
573,42,110699,72942,5473
574,42,110699,72942,7437
575,42,110699,72942,7823
576,42,121153,105226,5473
577,42,121153,105226,7437
578,42,121153,105226,7823
579,42,121153,113716,5473
580,42,121153,113716,7437
581,42,121153,113716,7823
582,42,121153,72942,5473
583,42,121153,72942,7437
584,42,121153,72942,7823
585,42,80765,105226,5473
586,42,80765,105226,7437
587,42,80765,105226,7823
588,42,80765,113716,5473
589,42,80765,113716,7437
590,42,80765,113716,7823
591,42,80765,72942,5473
592,42,80765,72942,7437
593,42,80765,72942,7823
594,43,218469,211917,6552
595,43,218469,211917,9473
596,43,218469,211917,9114
597,43,218469,239657,6552
598,43,218469,239657,9473
599,43,218469,239657,9114
600,43,218469,141370,6552
601,43,218469,141370,9473
602,43,218469,141370,9114
603,43,249130,211917,6552
604,43,249130,211917,9473
605,43,249130,211917,9114
606,43,249130,239657,6552
607,43,249130,239657,9473
608,43,249130,239657,9114
609,43,249130,141370,6552
610,43,249130,141370,9473
611,43,249130,141370,9114
612,43,150484,211917,6552
613,43,150484,211917,9473
614,43,150484,211917,9114
615,43,150484,239657,6552
616,43,150484,239657,9473
617,43,150484,239657,9114
618,43,150484,141370,6552
619,43,150484,141370,9473
620,43,150484,141370,9114
621,50,70393,68447,1946
622,50,70393,68447,2558
623,50,70393,68447,2337
624,50,70393,81990,1946
625,50,70393,81990,2558
626,50,70393,81990,2337
627,50,70393,40153,1946
628,50,70393,40153,2558
629,50,70393,40153,2337
630,50,84548,68447,1946
631,50,84548,68447,2558
632,50,84548,68447,2337
633,50,84548,81990,1946
634,50,84548,81990,2558
635,50,84548,81990,2337
636,50,84548,40153,1946
637,50,84548,40153,2558
638,50,84548,40153,2337
639,50,42490,68447,1946
640,50,42490,68447,2558
641,50,42490,68447,2337
642,50,42490,81990,1946
643,50,42490,81990,2558
644,50,42490,81990,2337
645,50,42490,40153,1946
646,50,42490,40153,2558
647,50,42490,40153,2337
648,51,88121,86070,2051
649,51,88121,86070,2847
650,51,88121,86070,2864
651,51,88121,98880,2051
652,51,88121,98880,2847
653,51,88121,98880,2864
654,51,88121,53221,2051
655,51,88121,53221,2847
656,51,88121,53221,2864
657,51,101727,86070,2051
658,51,101727,86070,2847
659,51,101727,86070,2864
660,51,101727,98880,2051
661,51,101727,98880,2847
662,51,101727,98880,2864
663,51,101727,53221,2051
664,51,101727,53221,2847
665,51,101727,53221,2864
666,51,56085,86070,2051
667,51,56085,86070,2847
668,51,56085,86070,2864
669,51,56085,98880,2051
670,51,56085,98880,2847
671,51,56085,98880,2864
672,51,56085,53221,2051
673,51,56085,53221,2847
674,51,56085,53221,2864
675,52,169980,164253,5727
676,52,169980,164253,7765
677,52,169980,164253,7195
678,52,169980,203304,5727
679,52,169980,203304,7765
680,52,169980,203304,7195
681,52,169980,129720,5727
682,52,169980,129720,7765
683,52,169980,129720,7195
684,52,211069,164253,5727
685,52,211069,164253,7765
686,52,211069,164253,7195
687,52,211069,203304,5727
688,52,211069,203304,7765
689,52,211069,203304,7195
690,52,211069,129720,5727
691,52,211069,129720,7765
692,52,211069,129720,7195
693,52,136915,164253,5727
694,52,136915,164253,7765
695,52,136915,164253,7195
696,52,136915,203304,5727
697,52,136915,203304,7765
698,52,136915,203304,7195
699,52,136915,129720,5727
700,52,136915,129720,7765
701,52,136915,129720,7195
702,53,95849,90378,5471
703,53,95849,90378,6845
704,53,95849,90378,6080
705,53,95849,110087,5471
706,53,95849,110087,6845
707,53,95849,110087,6080
708,53,95849,61421,5471
709,53,95849,61421,6845
710,53,95849,61421,6080
711,53,116932,90378,5471
712,53,116932,90378,6845
713,53,116932,90378,6080
714,53,116932,110087,5471
715,53,116932,110087,6845
716,53,116932,110087,6080
717,53,116932,61421,5471
718,53,116932,61421,6845
719,53,116932,61421,6080
720,53,67501,90378,5471
721,53,67501,90378,6845
722,53,67501,90378,6080
723,53,67501,110087,5471
724,53,67501,110087,6845
725,53,67501,110087,6080
726,53,67501,61421,5471
727,53,67501,61421,6845
728,53,67501,61421,6080
